tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=155
objective=regression_l1
feature_names=district latitude longitude elevation_m distance_to_river_m landcover soil_type water_supply electricity road_quality population_density_per_km2 built_up_percent urban_rural rainfall_7d_mm monthly_rainfall_mm drainage_index ndvi ndwi water_presence_flag historical_flood_count infrastructure_score nearest_hospital_km nearest_evac_km flood_occurrence_current_event is_good_to_live reason_not_good_to_live distance_to_river_m_log1p population_density_per_km2_log1p rainfall_7d_mm_log1p monthly_rainfall_mm_log1p nearest_hospital_km_log1p nearest_evac_km_log1p elevation_m_yeojohnson drainage_index_yeojohnson ndvi_qmap ndwi_qmap built_up_percent_qmap seasonal_index terrain_roughness_index socioeconomic_status_index extreme_weather_index hand_metric slope_deg water_occurrence_pct lat_decimal_len lon_decimal_len latitude_freq longitude_freq elevation_m_freq distance_to_river_m_freq rainfall_7d_mm_freq monthly_rainfall_mm_freq inundation_area_sqm_freq confirmed_severe_risk no_flood_confirmed inundation_per_capita downstream_risk_count month is_yala is_maha zone_code monsoon_impact urban_runoff_potential fluvial_risk_score_feat soil_infiltration soil_saturation_limit pseudo_twi flatness_index in_cyclone_path cyclone_vulnerability slope_proxy isolation_index vulnerability elevation_divergence inundation_area_log inundation_flood_interaction river_rain_interaction river_monthly_exposure elev_rain_risk water_signal drainage_deficit infra_resilience evacuation_difficulty inundation_density_risk terrain_veg_risk flood_pressure is_repeat_flood_zone rain_spike_ratio confirmed_risk is_historical_water water_elevation_ratio inundation_ratio pooling_vulnerability soil_drainage_saturation district_target_enc district_target_q25 district_target_q75 district_target_cnt district_target_std grid_id_target_enc grid_id_target_q25 grid_id_target_q75 grid_id_target_cnt downstream_sig_target_enc downstream_sig_target_q25 downstream_sig_target_q75 downstream_sig_target_cnt downstream_sig_target_std downstream_quad_sig_target_enc downstream_quad_sig_target_q25 downstream_quad_sig_target_q75 downstream_quad_sig_target_cnt infra_deficit_sig_target_enc infra_deficit_sig_target_q25 infra_deficit_sig_target_q75 infra_deficit_sig_target_cnt landcover_target_enc landcover_target_q25 landcover_target_q75 landcover_target_cnt soil_type_target_enc soil_type_target_q25 soil_type_target_q75 soil_type_target_cnt water_supply_target_enc water_supply_target_q25 water_supply_target_q75 water_supply_target_cnt electricity_target_enc electricity_target_q25 electricity_target_q75 electricity_target_cnt road_quality_target_enc road_quality_target_q25 road_quality_target_q75 road_quality_target_cnt downstream_risk_count_target_enc downstream_risk_count_target_q25 downstream_risk_count_target_q75 downstream_risk_count_target_cnt grid_id_100_target_enc grid_id_100_target_q25 grid_id_100_target_q75 grid_id_100_target_cnt grid_id_050_target_enc grid_id_050_target_q25 grid_id_050_target_q75 grid_id_050_target_cnt grid_id_025_target_enc grid_id_025_target_q25 grid_id_025_target_q75 grid_id_025_target_cnt grid_id_012_target_enc grid_id_012_target_q25 grid_id_012_target_q75 grid_id_012_target_cnt
feature_infos=-1:25:9:3:0:14:15:20:16:1:7:12:19:21:23:5:8:11:17:10:24:2:18:22:13:6 [5.9628629999999996:9.9476340000000008] [79.652320000000003:81.894895000000005] [0:1732] [-310.63242528300304:9559.3999999999996] -1:7:0:5:2:4:3:6:1 -1:5:0:2:1:4:3 -1:5:0:4:2:3:1 -1:3:0:1:2 -1:4:1:0:3:2 [10:5239.7167223073466] [1:117.76064680265723] -1:2:0:1 [0:657.68326523916051] [-70.253562438901355:1783.5496092710305] [0.021000000000000001:1.5626951727108236] [-0.79100000000000004:1.3121938508122115] [-0.629:0.69299999999999995] -1:2:1:0 [0:3] [5:90] [0.02:45.560000000000002] [0.02:64.454021745955899] -1:1:0 -1:0:1 -1:5:6:0:8:2:4 [5.174823006013459:9.2150092309114289] [2.3978952727983707:8.5642135470279719] [3.9357269945725122:6.5636899603931989] [2.3903219894136059:7.5308662834207984] [0.019802627296179699:3.8407418034231831] [0.019802627296179699:4.1813479380762697] [0:129.92502973521761] [0.020875519582679001:1.159543488493179] [-4.3989354943206429:2.9424856285849565] [-2.5425514454488698:2.2168595112516769] [-5.1993375826055752:2.9778127694205887] [-1.2057723981829582:1.3390285372191972] [0.42439996516139888:2.9515714442142973] [0.25039398823638548:0.81152704776079154] [0:0.94318469520239878] [0:1635] [0:29.146339284419582] none [0:6] [0:6] [0:3] [0:3] [0:54] [0:4] [0:11] [0:8] [1:5] [0:1] none [1.3336898395721921:1798.9090909090905] -1:1:2:0 [1:12] [0:1] [0:1] [1:2] [0:642.0627469345377] [0:112888.90900842159] [-0.019705101119460569:7.2138400898026758] [0.10000000000000001:0.80000000000000004] [0:2680.3148611918191] [-1.176646653314003:8.0308487757824487] [40.939481956107791:397.77557556117318] [0:1] [0:0.89224249115419341] [-1.4425065648966493:60.856031128404673] [0.76136641953708917:6.6271909387459917] [0.010288735399149854:0.81090357506862221] [0:1602.0749702647825] [6.1548580940164177:10.785166135492588] [0:10.785166135492588] [22.995833696745251:52.055192793644693] [18.874590050985582:59.09957893984047] [0:26.44357202875339] [0:2.2168595112516769] [0:5.6848921974086295] [0.8223773217863567:31.694448530631053] [0.76136641953708906:6.6271909387459909] [1.0422115361971196:4.1256503123063801] [0:3.0086859260357226] [0:0.86788297898005284] none [-0.6561944911517773:86.461755770420652] [0:1] none none [0.065581365355758911:6.7392527318137105] [0:2.2168595112516769] [0:1170.8206642724974] [0.43544583333333331:0.58578750000000002] [0.26505416666666665:0.44626250000000001] [0.55217619047619038:0.70561538461538453] [1.791759469228055:5.8348107370626048] [0.1718557252093785:0.28825458646830199] [0.45214565217391306:0.58048333333333335] [0.20707380952380955:0.46286785714285716] [0.56789687499999997:0.75026666666666664] [0.69314718055994529:5.3706380281276624] [0.46467500000000006:0.57590789473684212] [0.32223125000000002:0.47718026315789475] [0.5810956521739129:0.73532777777777769] [0:5.5606816310155276] [0.18165106528707423:0.26871351119992121] [0.46467500000000006:0.57590789473684212] [0.32223125000000002:0.47718026315789475] [0.5810956521739129:0.73532777777777769] [0:5.5606816310155276] [0.40331666666666666:0.56194615384615387] [0.30316470588235295:0.47802894736842111] [0.57346764705882347:0.69344615384615382] [0:2.8903717578961645] [0.4657391304347826:0.53664657534246585] [0.26988913043478258:0.44490408163265305] [0.57990869565217384:0.66913333333333325] [2.6390573296152584:5.7745515455444085] [0.47418169014084505:0.53819156626506026] [0.38391884057971015:0.42545722891566268] [0.60301562500000006:0.66176923076923078] [4.0253516907351496:5.8230458954830189] [0.47933623188405805:0.50583535353535358] [0.33277651515151513:0.4245207070707071] [0.59757105263157884:0.66049898989898981] [3.3672958299864741:5.768320995793772] [0.49431596958174906:0.53728571428571426] [0.3779199619771863:0.41590714285714286] [0.60388188405797105:0.72487142857142861] [3.2580965380214821:5.8171111599632042] [0.48894220963172802:0.55371666666666663] [0.39438739837398373:0.43151315789473688] [0.5801263157894736:0.71903333333333341] [2.3025850929940459:5.8406416573733981] [0.49496932153392331:0.50441999999999998] [0.40120752212389377:0.40494719626168219] [0.60669999999999991:0.63046448598130844] [2.7725887222397811:5.7990926544605257] [0.45214565217391306:0.54728409090909091] [0.32417954545454547:0.4349318181818182] [0.55407368421052627:0.68546041666666657] [0.69314718055994529:5.6383546693337454] [0.45214565217391306:0.58048333333333335] [0.20707380952380955:0.46286785714285716] [0.56789687499999997:0.75026666666666664] [0.69314718055994529:5.3706380281276624] [0.39072692307692303:0.6492] [0.27878750000000002:0.50888333333333335] [0.53588421052631574:0.76119999999999999] [0.69314718055994529:5.2040066870767951] [0.41814999999999997:0.60109999999999997] [0.29368333333333335:0.48202083333333334] [0.55295781249999998:0.78963684210526319] [0.69314718055994529:5.1416635565026603]
tree_sizes=722

Tree=0
num_leaves=7
num_cat=0
split_feature=154 154 153 108 49 123
split_gain=95.3996 12.3212 6.173 3.78521 1.83854 1.46726
threshold=0.62318321678321686 0.63341155303030305 0.38569696969696976 0.49578169144981415 1.0000000180025095e-35 5.0635554943435954
decision_type=2 2 2 2 2 2
left_child=2 3 -1 5 -5 -2
right_child=1 -3 -4 4 -6 -7
leaf_value=0.49506550312042236 0.49990600347518921 0.50515825331211095 0.49883950263261795 0.49997200369834899 0.50193700253963469 0.49914700269699097
leaf_weight=144 43 118 60 52 42 51
leaf_count=144 43 118 60 52 42 51
internal_value=0.4993 0.509718 0.483511 0.504274 0.508391 0.4993
internal_weight=510 306 204 188 94 94
internal_count=510 306 204 188 94 94
is_linear=0
shrinkage=1


end of trees

feature_importances:
grid_id_012_target_q75=2
distance_to_river_m_freq=1
downstream_quad_sig_target_enc=1
soil_type_target_cnt=1
grid_id_012_target_q25=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 4000]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 4]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.6]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2]
[lambda_l2: 5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,5,6,7,8,9,12,18,23,24,25,56]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["Ampara", "Anuradhapura", "Badulla", "Batticaloa", "Colombo", "Galle", "Gampaha", "Hambantota", "Jaffna", "Kalutara", "Kandy", "Kegalle", "Kilinochchi", "Kurunegala", "Mannar", "Matale", "Matara", "Monaragala", "Mullaitivu", "Nuwara Eliya", "Polonnaruwa", "Puttalam", "Ratnapura", "Trincomalee", "Vavuniya", "missing"], ["Agriculture", "Bare Soil", "Forest", "Plantation", "Scrub", "Urban", "Wetland", "missing"], ["Clay", "Loamy", "Peaty", "Sandy", "Silty", "missing"], ["Municipal", "Rainwater harvesting", "Surface water", "Tube-well", "Well", "missing"], ["Grid", "Mixed", "Off-grid (solar)", "missing"], ["Fair", "Good (paved)", "No road access", "Poor (unpaved)", "missing"], ["Rural", "Urban", "missing"], ["Likely", "Unlikely", "missing"], ["No", "Yes"], ["No", "Yes"], ["High flood risk", "High flood risk; No road access", "High flood risk; Poor infrastructure", "High flood risk; Poor infrastructure; No road access", "No road access", "Other", "Poor infrastructure", "Poor infrastructure; No road access", "missing"], ["2", "3", "4"]]
