tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=163
objective=regression
feature_names=district latitude longitude elevation_m distance_to_river_m landcover soil_type water_supply electricity road_quality population_density_per_km2 built_up_percent urban_rural rainfall_7d_mm monthly_rainfall_mm drainage_index ndvi ndwi water_presence_flag historical_flood_count infrastructure_score nearest_hospital_km nearest_evac_km flood_occurrence_current_event is_good_to_live reason_not_good_to_live distance_to_river_m_log1p population_density_per_km2_log1p rainfall_7d_mm_log1p monthly_rainfall_mm_log1p nearest_hospital_km_log1p nearest_evac_km_log1p elevation_m_yeojohnson drainage_index_yeojohnson ndvi_qmap ndwi_qmap built_up_percent_qmap seasonal_index terrain_roughness_index socioeconomic_status_index extreme_weather_index hand_metric slope_deg water_occurrence_pct nearest_gauge_distance_km gauge_water_level_m gauge_flood_ratio lat_decimal_len lon_decimal_len latitude_freq longitude_freq elevation_m_freq distance_to_river_m_freq rainfall_7d_mm_freq monthly_rainfall_mm_freq inundation_area_sqm_freq confirmed_severe_risk no_flood_confirmed inundation_per_capita downstream_risk_count month is_yala is_maha zone_code monsoon_impact urban_runoff_potential fluvial_risk_score_feat soil_infiltration soil_saturation_limit pseudo_twi flatness_index in_cyclone_path cyclone_vulnerability slope_proxy isolation_index vulnerability elevation_divergence inundation_area_log inundation_flood_interaction river_rain_interaction river_monthly_exposure elev_rain_risk water_signal drainage_deficit infra_resilience evacuation_difficulty inundation_density_risk terrain_veg_risk flood_pressure is_repeat_flood_zone rain_spike_ratio topographical_vulnerability urban_runoff_intensity soil_permeability_score infrastructure_deficit_v2 is_monsoon_peak confirmed_risk is_historical_water water_elevation_ratio inundation_ratio pooling_vulnerability soil_drainage_saturation district_target_enc district_target_q25 district_target_q75 district_target_cnt district_target_std grid_id_target_enc grid_id_target_q25 grid_id_target_q75 grid_id_target_cnt downstream_sig_target_enc downstream_sig_target_q25 downstream_sig_target_q75 downstream_sig_target_cnt downstream_sig_target_std downstream_quad_sig_target_enc downstream_quad_sig_target_q25 downstream_quad_sig_target_q75 downstream_quad_sig_target_cnt infra_deficit_sig_target_enc infra_deficit_sig_target_q25 infra_deficit_sig_target_q75 infra_deficit_sig_target_cnt landcover_target_enc landcover_target_q25 landcover_target_q75 landcover_target_cnt soil_type_target_enc soil_type_target_q25 soil_type_target_q75 soil_type_target_cnt water_supply_target_enc water_supply_target_q25 water_supply_target_q75 water_supply_target_cnt electricity_target_enc electricity_target_q25 electricity_target_q75 electricity_target_cnt road_quality_target_enc road_quality_target_q25 road_quality_target_q75 road_quality_target_cnt downstream_risk_count_target_enc downstream_risk_count_target_q25 downstream_risk_count_target_q75 downstream_risk_count_target_cnt grid_id_100_target_enc grid_id_100_target_q25 grid_id_100_target_q75 grid_id_100_target_cnt grid_id_050_target_enc grid_id_050_target_q25 grid_id_050_target_q75 grid_id_050_target_cnt grid_id_025_target_enc grid_id_025_target_q25 grid_id_025_target_q75 grid_id_025_target_cnt grid_id_012_target_enc grid_id_012_target_q25 grid_id_012_target_q75 grid_id_012_target_cnt
feature_infos=-1:0:25:9:14:3:15:23:1:11:12:16:20:21:7:2:22:5:8:18:19:6:17:4:13:24 [5.9209240000000003:9.9413339999999994] [79.681449000000001:81.894895000000005] [0:1775] [-332.72343824367488:9559.3999999999996] -1:0:7:2:5:4:3:6 -1:0:5:2:1:4:3 -1:0:5:4:2:3:1 -1:0:3:1:2 -1:1:4:0:3 [10:4685.8941009004757] [1:84.799999999999997] -1:0:2:1 [0.59999999999999998:679.11499393062172] [-70.253562438901355:1953.5999999999999] [0.021000000000000001:1.5435363022632265] [-0.79100000000000004:1.3121938508122115] [-0.54500000000000004:0.79200000000000004] -1:0:2:1 [0:3] [5:90] [0.02:45.560000000000002] [0.02:44.967216611194345] -1:1:0 -1:0:1 -1:9:0:6:7:1:3:5 [5.0413216943230967:9.2150092309114289] [2.3978952727983707:8.4525254034495045] [3.9473777570150812:6.5934750606526391] [2.3903219894136059:7.3859706619665282] [0.019802627296179699:3.8407418034231831] [0.019802627296179699:3.8279284600449519] [0:131.8154749935706] [0.020875519582679001:1.1483221685043814] [-4.3989354943206429:2.9424856285849565] [-2.2532464963522214:2.4479211279056821] [-5.1993375826055752:2.5932214297125604] [-1.2057723981829582:1.3390285372191972] [0.42477509790754309:2.9515714442142973] [0.27857772318808077:0.81152704776079154] [0:1] [0:1640] [0:29.146339284419582] none [3.2477442066343207:330.58330291125969] [-0.40000000000000002:14.19] [-0.093001627528481748:0.92817863689385105] [4:16] [3:14] [1:911] [1:911] [0:959] [0:902] [0:47] [0:48] [1:240] [0:1] [0:1] [0:30614.203454894432] -1:1:2:0 [1:12] [0:1] [0:1] [1:2] [0:488.39999999999998] [14.285390353960228:206206.49166358731] [-0.39973057285929764:7.2138400898026758] [0.10000000000000001:0.80000000000000004] [0.85714285714285721:2680.3148611918191] [-1.176646653314003:8.2089682177331262] [20.573114477090268:397.77557556117318] [0:1] [0:0.89224249115419341] [-1.4425065648966493:80.765027322404364] [0.6651591440197766:6.4581376362572618] [0.012550172528675031:0.81090357506862221] [0:1643.1845250064293] [0:16.584969449891052] [0:16.584969449891052] [22.995833696745251:52.665314448815728] [18.874590050985582:59.09957893984047] [0:27.140939001759651] [0:2.4479211279056821] [1.2543620190255058:6.4018944136066329] [0.8223773217863567:28.358190790564624] [0.66515914401977649:6.4581376362572627] [0:4.0001976712530229] [0:2.6772889117799648] [0:0.83626889946653249] none [-0.6561944911517773:86.461755770420652] [-1.4425065648966493:80.765027322404364] [0:212647.99999999994] [1:3] [240.00000000000006:182749.86993511856] [0:1] [0:1] [0:1] none [0:599.66186183874049] [0:2.2168595112516769] [0.39965598411446035:1170.8206642724974] [0.39704615384615383:0.55080000000000007] [0.2747230769230769:0.48993333333333333] [0.44405:0.67347999999999997] [1.6094379124341003:6.828712071641684] [0.037202762596766921:0.24370197563281196] [0.39272499999999999:0.53604318181818178] [0.29086249999999997:0.50141153846153841] [0.44834999999999992:0.68667777777777772] [0.69314718055994529:6.8341087388138382] [0.43807826086956525:0.5490793103448276] [0.34351533742331292:0.50283636363636353] [0.46066666666666667:0.64339672131147541] [0:5.8289456176102075] [0.0042339114789024124:0.23166515841602983] [0.43807826086956525:0.5490793103448276] [0.34351533742331292:0.50283636363636353] [0.46066666666666667:0.64339672131147541] [0:5.6903594543240601] [0.41826249999999998:0.58083076923076926] [0.37509062499999996:0.530059375] [0.42301562499999995:0.61621538461538461] [0:6.8232861223556869] [0.39664444444444441:0.53087777777777767] [0.31538750000000004:0.4738] [0.46398888888888895:0.65248125000000001] [2.1972245773362196:6.8865316425305103] [0.43847777777777774:0.54035384615384618] [0.35417346938775512:0.4738] [0.4738:0.66699999999999993] [3.6888794541139363:6.8638033914529544] [0.42041951219512197:0.51237142857142859] [0.34783392857142859:0.4738] [0.4738:0.65626428571428574] [2.7725887222397811:6.892641641172089] [0.4738:0.52460909090909091] [0.35810952380952382:0.4738] [0.4738:0.65034242424242417] [3.1780538303479458:6.9847163201182658] [0.4738:0.51686829268292689] [0.34008414634146339:0.4738] [0.4738:0.6994212765957446] [2.4849066497880004:6.9107507879619359] none none none [5.3375380797013179:6.4551985633401223] [0.44795714285714283:0.54547187499999994] [0.33318484848484847:0.4855272727272727] [0.45040909090909087:0.64297457627118637] [0.69314718055994529:6.8648477779708603] [0.39272499999999999:0.53604318181818178] [0.29086249999999997:0.50141153846153841] [0.44834999999999992:0.68667777777777772] [0.69314718055994529:6.8341087388138382] [0.40053076923076919:0.61386666666666656] [0.3274111111111111:0.52308823529411752] [0.43072727272727268:0.66422058823529417] [0.69314718055994529:6.8178305714541496] [0.40053076923076919:0.60832352941176471] [0.35429558823529411:0.54703333333333326] [0.43072727272727268:0.64486764705882349] [0.69314718055994529:6.816735880594968]
tree_sizes=2548

Tree=0
num_leaves=26
num_cat=0
split_feature=162 156 28 40 26 70 103 151 68 15 58 85 94 40 10 149 106 4 162 162 106 37 4 99 68
split_gain=1.82517 1.60408 0.491174 0.409775 0.305001 0.28994 0.260938 0.240076 0.212663 0.192847 0.185396 0.181401 0.157681 0.108509 0.100837 0.0992591 0.0916468 0.0760841 0.0687278 0.0563295 0.0738436 0.0179357 0.0134694 0.0197966 0.00739582
threshold=0.4696054812834225 0.49255416666666668 4.6283909663813345 0.42731249329837412 7.5252974388984581 124.3561851975109 0.39095104166666667 3.9775371366313483 30.56666666666667 0.26800000000000007 6.9150462364377363 4.3536843815979127 21094.000000000011 0.021537504689434554 281.00000000000006 0.40771635514018695 0.20670809676202959 2896.8000000000006 0.4434057692307693 0.48283869047619049 0.18278439910682895 0.41658063132688156 568.6500000000002 1.0470257658347972 61.333333333333336
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=11 2 8 7 5 -4 -5 10 21 16 -3 13 -11 -1 -8 -14 -6 22 -15 24 -21 -2 -9 -24 -10
right_child=1 3 4 6 9 -7 14 17 19 12 -12 -13 15 18 -16 -17 -18 -19 -20 20 -22 -23 23 -25 -26
leaf_value=0.47998761482971691 0.48062436191400881 0.48473539727110521 0.47379936141012674 0.47998761482971691 0.47998761482971691 0.47998761482971691 0.48030106470074474 0.47998761482971691 0.47998761482971691 0.47577894496855916 0.47998761482971691 0.47998761482971691 0.48131393579848658 0.47052480386288592 0.48721841623305767 0.47976194090316099 0.48627692412088597 0.47655992430138372 0.47575736145135772 0.47998761482971691 0.4865975254811763 0.47860900460245992 0.47998761482971691 0.4822214241741874 0.4812989242790916
leaf_weight=4.9999999999999991 5.9999999999999982 20.000000000000004 14.000000000000002 6.9999999999999991 4.9999999999999982 10.999999999999998 6.9999999999999991 7.0000000000000062 6.0000000000000018 7.9999999999999991 4.9999999999999991 8.9999999999999982 36 11.999999999999998 40 764 5 4.9999999999999991 38 5.0000000000000027 14.999999999999998 6 5.9999999999999982 5 5
leaf_count=5 6 20 14 7 5 11 7 7 6 8 5 9 36 12 40 764 5 5 38 5 15 6 6 5 5
internal_value=0.479988 0.480311 0.479916 0.483857 0.479738 0.476515 0.485738 0.481361 0.482981 0.479859 0.483421 0.475121 0.479788 0.474474 0.486529 0.479852 0.48374 0.479698 0.474047 0.484265 0.485476 0.479988 0.479988 0.480993 0.48054
internal_weight=1052 988 886 102 843 25 54 48 43 818 25 64 808 55 47 800 10 23 50 31 20 12 18 11 11
internal_count=1052 988 886 102 843 25 54 48 43 818 25 64 808 55 47 800 10 23 50 31 20 12 18 11 11
is_linear=0
shrinkage=1


end of trees

feature_importances:
grid_id_012_target_q75=3
distance_to_river_m=2
extreme_weather_index=2
soil_saturation_limit=2
district_target_std=2
population_density_per_km2=1
drainage_index=1
distance_to_river_m_log1p=1
rainfall_7d_mm_log1p=1
seasonal_index=1
inundation_per_capita=1
flatness_index=1
evacuation_difficulty=1
infrastructure_deficit_v2=1
inundation_ratio=1
district_target_q25=1
grid_id_100_target_q25=1
grid_id_100_target_cnt=1
grid_id_025_target_enc=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 4000]
[learning_rate: 0.03]
[num_leaves: 63]
[num_threads: 4]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.6]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0,5,6,7,8,9,12,18,23,24,25,59]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["Ampara", "Anuradhapura", "Badulla", "Batticaloa", "Colombo", "Galle", "Gampaha", "Hambantota", "Jaffna", "Kalutara", "Kandy", "Kegalle", "Kilinochchi", "Kurunegala", "Mannar", "Matale", "Matara", "Monaragala", "Mullaitivu", "Nuwara Eliya", "Polonnaruwa", "Puttalam", "Ratnapura", "Trincomalee", "Vavuniya", "missing"], ["Agriculture", "Bare Soil", "Forest", "Plantation", "Scrub", "Urban", "Wetland", "missing"], ["Clay", "Loamy", "Peaty", "Sandy", "Silty", "missing"], ["Municipal", "Rainwater harvesting", "Surface water", "Tube-well", "Well", "missing"], ["Grid", "Mixed", "Off-grid (solar)", "missing"], ["Fair", "Good (paved)", "No road access", "Poor (unpaved)", "missing"], ["Rural", "Urban", "missing"], ["Likely", "Unlikely", "missing"], ["No", "Yes"], ["No", "Yes"], ["Flood damage", "High flood risk", "High flood risk; No road access", "High flood risk; Poor infrastructure", "High flood risk; Poor infrastructure; No road access", "No road access", "Other", "Poor infrastructure", "Poor infrastructure; No road access", "missing"], ["2", "3", "4"]]
